trans_x	trans_y	trans_z	rot_x	rot_y	rot_z	framewise_displacement	a_comp_cor_00	a_comp_cor_01	a_comp_cor_02	a_comp_cor_03	a_comp_cor_04	a_comp_cor_05	csf	white_matter
1.342200000000000511e-02	-2.358110000000000206e-01	3.324309999999999765e-02	-9.000100000000000244e-04	-9.976859999999999651e-24	1.521200000000000004e-04	0.000000000000000000e+00	-4.428143699999999988e-02	-2.582679344000000099e-01	1.252549094999999835e-01	-2.068012999999999948e-04	1.088155152999999986e-01	-1.459416278000000011e-01	8.185501409950779816e+02	8.750699425992128226e+02
3.094309999999999769e-02	-2.386510000000000298e-01	8.804779999999998163e-02	-1.746999999999999855e-03	-1.329769999999999975e-04	1.542570000000000106e-04	1.242710000000000203e-01	-2.913664070000000078e-02	-2.694492316000000054e-01	1.449186326000000136e-01	-3.745670350000000065e-02	1.300962964000000055e-01	-1.234052055000000037e-01	8.156435442911072187e+02	8.738862438606176966e+02
1.275849999999999901e-02	-2.302840000000000165e-01	9.742850000000000121e-02	-1.643699999999999458e-03	-0.000000000000000000e+00	2.502599999999999790e-04	5.254630000000001105e-02	-1.627856969999999862e-02	-2.663620239000000223e-01	1.245849519000000044e-01	-2.933358880000000099e-02	1.695942340999999909e-01	-8.529105210000001436e-02	8.207699094746940318e+02	8.729970926176197281e+02
1.001409999999999974e-02	-2.135170000000000123e-01	1.431859999999999800e-01	-1.454620000000000002e-03	9.294129999999999731e-05	6.652010000000000301e-04	1.001170150000000036e-01	-1.347971610000000056e-02	-2.773905561000000186e-01	1.147608095000000050e-01	-2.443139819999999920e-02	1.616474403000000004e-01	-8.473021399999999814e-02	8.168157666223378328e+02	8.729131695661847061e+02
5.944420000000000259e-02	-2.594510000000000427e-01	8.398210000000000397e-02	-3.778140000000000252e-04	3.686369999999999469e-04	1.661420000000000041e-03	2.720040349999999774e-01	-4.731526100000000255e-03	-2.578487053999999890e-01	9.433859579999999412e-02	-6.717224599999999275e-03	2.771853798000000202e-01	-3.514979990000000054e-02	8.182875889267564844e+02	8.720198392667554117e+02
3.173889999999999767e-01	-1.671700000000000130e-01	1.671470000000000011e+00	-1.093979999999999952e-02	-2.685889999999999805e-03	1.227299999999999962e-03	2.640245349999999824e+00	2.228912876999999959e-01	-3.572020937000000007e-01	-7.333736554999999990e-01	6.013356250000000125e-02	-2.543524004000000116e-01	-4.251589709999999828e-02	8.105342610756327986e+02	8.562469405504937185e+02
1.525040000000000007e-01	5.955449999999999633e-02	1.779609999999999914e+00	2.358129999999999948e-02	-1.889580000000000079e-02	-5.704899999999999728e-03	3.382909999999999862e+00	3.520774724999999883e-01	-4.090770030000000224e-02	-6.589260099999999509e-02	1.130989404999999948e-01	-1.871429978999999966e-01	-8.074703369999999825e-02	7.884852115864219968e+02	8.446057609540824842e+02
1.168930000000000025e+00	-1.545850000000000002e-01	4.923379999999999979e-01	1.045489999999999961e-02	-1.208210000000000013e-02	2.937379999999999852e-02	5.268777500000000558e+00	3.694945477000000089e-01	3.428976778000000225e-01	-5.687794200000000425e-03	-1.121934477000000041e-01	2.416690660999999962e-01	1.692891096999999956e-01	7.749160282024568005e+02	8.433167120019840013e+02
-1.451099999999999612e-01	-3.158659999999999801e-01	-5.798339999999999606e-01	-1.546490000000000017e-02	8.510820000000000538e-03	3.040010000000000108e-03	6.189818499999999446e+00	1.827307874000000110e-01	4.552631773999999965e-01	-1.929991427999999953e-01	-1.176678723999999981e-01	1.132722000000000034e-01	-2.309977022999999963e-01	7.928749446256387046e+02	8.574986059432386583e+02
-5.137430000000000607e-01	-1.284039999999999904e-01	-2.023890000000000189e+00	-7.249450000000000165e-03	1.039020000000000048e-02	-7.313299999999999142e-03	3.022558000000000078e+00	8.212163579999999519e-02	1.564048338000000038e-01	-6.085803230000000341e-02	-1.797035552000000036e-01	1.577241819999999906e-01	2.337016249999999962e-02	8.064453481501836904e+02	8.652388643091007907e+02
6.458949999999999761e-03	-2.987579999999999680e-01	-5.617010000000000058e-02	-2.267560000000000062e-03	-7.537209999999997315e-04	-9.825599999999999438e-04	3.781103400000000114e+00	-2.067198010000000086e-02	1.012633894000000007e-01	8.787765140000000641e-02	-1.063729057000000061e-01	3.410868000000000233e-02	-1.447873712999999951e-01	8.335466670132478839e+02	8.707016508939005917e+02
-1.032129999999999853e-02	-6.151069999999999802e-03	-6.920599999999998975e-02	-6.773809999999999901e-03	-3.343949999999999722e-05	-2.398389999999999810e-03	6.545411549999999856e-01	2.058595259999999871e-02	1.405579426999999937e-01	5.603180249999999835e-02	2.940158959999999988e-02	-9.037066370000000626e-02	-1.333692994999999826e-01	7.895513926091119856e+02	8.697228778861517640e+02
